sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
89,4,4,107,0,2048,1,0,1555058400,0.000000,1555058400,0.000000,1555059659,0.000000,29600307.099952,0.000451,0.985724,1.729039,1.151068,0.020804,0.000000,-0.000000,-0.000000,137.875000,107.562500,0.000005,0.000010,-0.000000,0.000000,463200.000000,0.000000,0.004958,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059659,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
86,4,4,107,0,2048,1,0,1555058400,0.000000,1555058400,0.000000,1555059659,0.000000,29600344.976570,0.000106,0.987711,1.723168,1.062829,-0.662573,0.000000,-0.000000,-0.000000,160.125000,86.093750,0.000004,0.000009,0.000000,0.000000,463200.000000,0.000000,0.000492,-0.000000,0.000000
15,98,98,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560224.644635,0.011259,0.928361,-0.108326,0.769385,1.921862,0.000000,-0.000000,0.000000,221.968750,9.000000,0.000000,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000319,0.000000,0.000000
13,72,72,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560167.906893,0.003596,0.968384,0.106986,1.331018,1.741487,0.000000,-0.000000,-0.000000,239.875000,15.343750,0.000001,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000068,0.000000,0.000000
28,15,15,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560686.334041,0.019099,0.982447,2.169024,-1.469403,-2.659840,0.000000,-0.000000,-0.000000,249.687500,99.125000,0.000005,0.000007,0.000000,0.000000,468000.000000,4.000000,0.000767,0.000000,0.000000
24,109,109,1,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560833.920578,0.008258,0.939039,0.981301,0.607404,0.897807,0.000000,-0.000000,-0.000000,205.781250,21.781250,0.000001,0.000008,-0.000000,0.000000,468000.000000,4.000000,-0.000065,-0.000000,0.000000
17,34,34,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560898.149455,0.012869,0.984285,-3.103822,-1.713353,2.731748,0.000000,-0.000000,0.000000,325.468750,-3.718750,-0.000000,0.000003,0.000000,-0.000000,468000.000000,4.000000,0.000038,0.000000,0.000000
20,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560435.730798,0.004355,0.930118,-1.182035,2.331319,0.275241,0.000000,-0.000000,0.000000,187.593750,-34.093750,-0.000002,0.000009,-0.000000,-0.000000,468000.000000,4.000000,0.000524,0.000000,0.000000
10,85,85,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059666,0.000000,26560229.579209,0.004467,0.962477,-1.065038,-2.704098,-1.451421,0.000000,-0.000000,0.000000,200.718750,-22.968750,-0.000001,0.000009,0.000000,-0.000000,468000.000000,4.000000,0.000075,-0.000000,0.000000
11,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059606,0.000000,26560609.739404,0.016534,0.909134,-2.552363,1.875738,-0.080245,0.000000,-0.000000,0.000000,262.250000,-74.468750,-0.000004,0.000005,-0.000000,-0.000000,468000.000000,4.000000,-0.000628,0.000000,0.000000
19,75,75,0,0,2048,1,0,1555063184,0.000000,1555063184,0.000000,1555059666,0.000000,26559906.355732,0.009506,0.982083,-3.057502,1.373090,-0.738552,0.000000,-0.000000,0.000000,318.187500,-5.312500,-0.000000,0.000004,-0.000000,0.000000,467984.000000,4.000000,-0.000332,0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059679,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059679,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059679,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059679,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059687,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059687,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059687,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059687,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059689,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059689,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059689,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059689,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
15,98,98,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560224.644635,0.011259,0.928361,-0.108326,0.769385,1.921862,0.000000,-0.000000,0.000000,221.968750,9.000000,0.000000,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000319,0.000000,0.000000
13,72,72,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560167.906893,0.003596,0.968384,0.106986,1.331018,1.741487,0.000000,-0.000000,-0.000000,239.875000,15.343750,0.000001,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000068,0.000000,0.000000
24,109,109,1,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560833.920578,0.008258,0.939039,0.981301,0.607404,0.897807,0.000000,-0.000000,-0.000000,205.781250,21.781250,0.000001,0.000008,-0.000000,0.000000,468000.000000,4.000000,-0.000065,-0.000000,0.000000
17,34,34,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560898.149455,0.012869,0.984285,-3.103822,-1.713353,2.731748,0.000000,-0.000000,0.000000,325.468750,-3.718750,-0.000000,0.000003,0.000000,-0.000000,468000.000000,4.000000,0.000038,0.000000,0.000000
20,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560435.730798,0.004355,0.930118,-1.182035,2.331319,0.275241,0.000000,-0.000000,0.000000,187.593750,-34.093750,-0.000002,0.000009,-0.000000,-0.000000,468000.000000,4.000000,0.000524,0.000000,0.000000
10,85,85,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560229.579209,0.004467,0.962477,-1.065038,-2.704098,-1.451421,0.000000,-0.000000,0.000000,200.718750,-22.968750,-0.000001,0.000009,0.000000,-0.000000,468000.000000,4.000000,0.000075,-0.000000,0.000000
11,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560609.739404,0.016534,0.909134,-2.552363,1.875738,-0.080245,0.000000,-0.000000,0.000000,262.250000,-74.468750,-0.000004,0.000005,-0.000000,-0.000000,468000.000000,4.000000,-0.000628,0.000000,0.000000
19,75,75,0,0,2048,1,0,1555063184,0.000000,1555063184,0.000000,1555059696,0.000000,26559906.355732,0.009506,0.982083,-3.057502,1.373090,-0.738552,0.000000,-0.000000,0.000000,318.187500,-5.312500,-0.000000,0.000004,-0.000000,0.000000,467984.000000,4.000000,-0.000332,0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059709,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059709,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059709,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059709,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059717,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059717,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059717,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059717,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059719,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059719,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059719,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059719,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
15,98,98,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560224.644635,0.011259,0.928361,-0.108326,0.769385,1.921862,0.000000,-0.000000,0.000000,221.968750,9.000000,0.000000,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000319,0.000000,0.000000
13,72,72,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560167.906893,0.003596,0.968384,0.106986,1.331018,1.741487,0.000000,-0.000000,-0.000000,239.875000,15.343750,0.000001,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000068,0.000000,0.000000
28,15,15,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560686.334041,0.019099,0.982447,2.169024,-1.469403,-2.659840,0.000000,-0.000000,-0.000000,249.687500,99.125000,0.000005,0.000007,0.000000,0.000000,468000.000000,4.000000,0.000767,0.000000,0.000000
24,109,109,1,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560833.920578,0.008258,0.939039,0.981301,0.607404,0.897807,0.000000,-0.000000,-0.000000,205.781250,21.781250,0.000001,0.000008,-0.000000,0.000000,468000.000000,4.000000,-0.000065,-0.000000,0.000000
17,34,34,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560898.149455,0.012869,0.984285,-3.103822,-1.713353,2.731748,0.000000,-0.000000,0.000000,325.468750,-3.718750,-0.000000,0.000003,0.000000,-0.000000,468000.000000,4.000000,0.000038,0.000000,0.000000
20,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059696,0.000000,26560435.730798,0.004355,0.930118,-1.182035,2.331319,0.275241,0.000000,-0.000000,0.000000,187.593750,-34.093750,-0.000002,0.000009,-0.000000,-0.000000,468000.000000,4.000000,0.000524,0.000000,0.000000
10,85,85,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560229.579209,0.004467,0.962477,-1.065038,-2.704098,-1.451421,0.000000,-0.000000,0.000000,200.718750,-22.968750,-0.000001,0.000009,0.000000,-0.000000,468000.000000,4.000000,0.000075,-0.000000,0.000000
11,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059726,0.000000,26560609.739404,0.016534,0.909134,-2.552363,1.875738,-0.080245,0.000000,-0.000000,0.000000,262.250000,-74.468750,-0.000004,0.000005,-0.000000,-0.000000,468000.000000,4.000000,-0.000628,0.000000,0.000000
19,75,75,0,0,2048,1,0,1555063184,0.000000,1555063184,0.000000,1555059726,0.000000,26559906.355732,0.009506,0.982083,-3.057502,1.373090,-0.738552,0.000000,-0.000000,0.000000,318.187500,-5.312500,-0.000000,0.000004,-0.000000,0.000000,467984.000000,4.000000,-0.000332,0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059739,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059739,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059739,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059739,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059747,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059747,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059747,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059747,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059749,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059749,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059749,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059749,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
15,98,98,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560224.644635,0.011259,0.928361,-0.108326,0.769385,1.921862,0.000000,-0.000000,0.000000,221.968750,9.000000,0.000000,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000319,0.000000,0.000000
13,72,72,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560167.906893,0.003596,0.968384,0.106986,1.331018,1.741487,0.000000,-0.000000,-0.000000,239.875000,15.343750,0.000001,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000068,0.000000,0.000000
28,15,15,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560686.334041,0.019099,0.982447,2.169024,-1.469403,-2.659840,0.000000,-0.000000,-0.000000,249.687500,99.125000,0.000005,0.000007,0.000000,0.000000,468000.000000,4.000000,0.000767,0.000000,0.000000
24,109,109,1,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560833.920578,0.008258,0.939039,0.981301,0.607404,0.897807,0.000000,-0.000000,-0.000000,205.781250,21.781250,0.000001,0.000008,-0.000000,0.000000,468000.000000,4.000000,-0.000065,-0.000000,0.000000
17,34,34,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560898.149455,0.012869,0.984285,-3.103822,-1.713353,2.731748,0.000000,-0.000000,0.000000,325.468750,-3.718750,-0.000000,0.000003,0.000000,-0.000000,468000.000000,4.000000,0.000038,0.000000,0.000000
20,84,84,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560435.730798,0.004355,0.930118,-1.182035,2.331319,0.275241,0.000000,-0.000000,0.000000,187.593750,-34.093750,-0.000002,0.000009,-0.000000,-0.000000,468000.000000,4.000000,0.000524,0.000000,0.000000
10,85,85,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059756,0.000000,26560229.579209,0.004467,0.962477,-1.065038,-2.704098,-1.451421,0.000000,-0.000000,0.000000,200.718750,-22.968750,-0.000001,0.000009,0.000000,-0.000000,468000.000000,4.000000,0.000075,-0.000000,0.000000
19,75,75,0,0,2048,1,0,1555063184,0.000000,1555063184,0.000000,1555059756,0.000000,26559906.355732,0.009506,0.982083,-3.057502,1.373090,-0.738552,0.000000,-0.000000,0.000000,318.187500,-5.312500,-0.000000,0.000004,-0.000000,0.000000,467984.000000,4.000000,-0.000332,0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059769,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059769,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059769,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059769,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059777,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059777,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059777,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059777,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
61,1,1,107,0,2048,1,0,1555056600,0.000000,1555056600,0.000000,1555059779,0.000000,29600347.301054,0.000271,0.988184,1.725769,0.818916,0.913752,0.000000,-0.000000,-0.000000,133.656250,111.812500,0.000005,0.000010,-0.000000,-0.000000,461400.000000,0.000000,0.000056,0.000000,0.000000
89,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059779,0.000000,29600316.335619,0.000451,0.985724,1.729036,1.151463,0.094793,0.000000,-0.000000,-0.000000,134.593750,107.468750,0.000005,0.000010,-0.000000,0.000000,463800.000000,0.000000,0.004958,-0.000000,0.000000
66,3,3,107,0,2048,1,0,1555057800,0.000000,1555057800,0.000000,1555059779,0.000000,29600242.782397,0.000338,0.953161,-0.367417,-1.091640,-2.786679,0.000000,-0.000000,0.000000,171.250000,7.343750,0.000000,0.000008,-0.000000,-0.000000,462600.000000,0.000000,-0.000167,-0.000000,0.000000
86,5,5,107,0,2048,1,0,1555059000,0.000000,1555059000,0.000000,1555059779,0.000000,29600346.097303,0.000106,0.987711,1.723164,1.062676,-0.588035,0.000000,-0.000000,-0.000000,160.156250,86.500000,0.000004,0.000009,0.000000,0.000000,463800.000000,0.000000,0.000492,-0.000000,0.000000
15,98,98,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059786,0.000000,26560224.644635,0.011259,0.928361,-0.108326,0.769385,1.921862,0.000000,-0.000000,0.000000,221.968750,9.000000,0.000000,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000319,0.000000,0.000000
13,72,72,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059786,0.000000,26560167.906893,0.003596,0.968384,0.106986,1.331018,1.741487,0.000000,-0.000000,-0.000000,239.875000,15.343750,0.000001,0.000007,-0.000000,-0.000000,468000.000000,4.000000,-0.000068,0.000000,0.000000
28,15,15,0,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059786,0.000000,26560686.334041,0.019099,0.982447,2.169024,-1.469403,-2.659840,0.000000,-0.000000,-0.000000,249.687500,99.125000,0.000005,0.000007,0.000000,0.000000,468000.000000,4.000000,0.000767,0.000000,0.000000
24,109,109,1,0,2048,1,0,1555063200,0.000000,1555063200,0.000000,1555059786,0.000000,26560833.920578,0.008258,0.939039,0.981301,0.607404,0.897807,0.000000,-0.000000,-0.000000,205.781250,21.781250,0.000001,0.000008,-0.000000,0.000000,468000.000000,4.000000,-0.000065,-0.000000,0.000000
