sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
9,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26560935.739210,2147483647,0.952899,0.596965,-542419282,-817994405,0.000000,-0.000000,0.000000,137.000000,20.718750,0.000001,0.000012,-0.000000,-0.000000,460800.000000,4.000000,0.000448,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
23,3,3,0,0,2043,1,0,-145234480,0.000000,-145234384,26559931.362672,-1677721601,0.943715,0.592624,-728814932,-460968021,0.000000,-0.000000,0.000000,135.843750,28.750000,0.000001,0.000012,0.000000,0.000000,460784.000000,4.000000,-0.000195,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
27,60,60,0,0,2043,1,0,-145234480,0.000000,-145234384,26560024.313101,1879048191,0.978658,-2.533697,-2126074846,532211871,0.000000,-0.000000,0.000000,163.812500,56.218750,0.000003,0.000012,0.000000,0.000000,460800.000000,4.000000,-0.000082,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
4,24,792,0,63,2043,1,0,-145234480,0.000000,-145234384,26561815.331348,2147483647,0.960243,0.641548,-1918043924,1876462506,0.000000,-0.000000,0.000000,143.218750,24.093750,0.000001,0.000012,0.000000,0.000000,460800.000000,4.000000,0.000129,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
7,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26559567.701578,1409286143,0.955693,1.673600,1568889580,-1609406475,0.000000,-0.000000,0.000000,299.093750,35.031250,0.000002,0.000004,0.000000,-0.000000,460784.000000,4.000000,0.000019,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
9,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26560935.739210,2147483647,0.952899,0.596965,-542419282,-817994405,0.000000,-0.000000,0.000000,137.000000,20.718750,0.000001,0.000012,-0.000000,-0.000000,460800.000000,4.000000,0.000448,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
27,60,60,0,0,2043,1,0,-145234480,0.000000,-145234384,26560024.313101,1879048191,0.978658,-2.533697,-2126074846,532211871,0.000000,-0.000000,0.000000,163.812500,56.218750,0.000003,0.000012,0.000000,0.000000,460800.000000,4.000000,-0.000082,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
4,24,792,0,63,2043,1,0,-145234480,0.000000,-145234384,26561815.331348,2147483647,0.960243,0.641548,-1918043924,1876462506,0.000000,-0.000000,0.000000,143.218750,24.093750,0.000001,0.000012,0.000000,0.000000,460800.000000,4.000000,0.000129,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
7,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26559567.701578,1409286143,0.955693,1.673600,1568889580,-1609406475,0.000000,-0.000000,0.000000,299.093750,35.031250,0.000002,0.000004,0.000000,-0.000000,460784.000000,4.000000,0.000019,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
9,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26560935.739210,2147483647,0.952899,0.596965,-542419282,-817994405,0.000000,-0.000000,0.000000,137.000000,20.718750,0.000001,0.000012,-0.000000,-0.000000,460800.000000,4.000000,0.000448,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
2,68,68,0,0,2043,1,0,-145234480,0.000000,-145234384,26560223.681312,-33554433,0.953370,-1.545052,1293341773,341063701,0.000000,-0.000000,0.000000,306.406250,57.812500,0.000004,0.000004,0.000000,0.000000,460800.000000,4.000000,-0.000158,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
27,60,60,0,0,2043,1,0,-145234480,0.000000,-145234384,26560024.313101,1879048191,0.978658,-2.533697,-2126074846,532211871,0.000000,-0.000000,0.000000,163.812500,56.218750,0.000003,0.000012,0.000000,0.000000,460800.000000,4.000000,-0.000082,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
4,24,792,0,63,2043,1,0,-145234480,0.000000,-145234384,26561815.331348,2147483647,0.960243,0.641548,-1918043924,1876462506,0.000000,-0.000000,0.000000,143.218750,24.093750,0.000001,0.000012,0.000000,0.000000,460800.000000,4.000000,0.000129,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
7,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26559567.701578,1409286143,0.955693,1.673600,1568889580,-1609406475,0.000000,-0.000000,0.000000,299.093750,35.031250,0.000002,0.000004,0.000000,-0.000000,460784.000000,4.000000,0.000019,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
30,76,76,0,0,2043,1,0,-145234480,0.000000,-145234384,26559709.465805,536870911,0.941177,1.702986,1085530671,-608907124,0.000000,-0.000000,0.000000,293.625000,35.250000,0.000002,0.000004,-0.000000,-0.000000,460800.000000,4.000000,-0.000065,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
9,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26560935.739210,2147483647,0.952899,0.596965,-542419282,-817994405,0.000000,-0.000000,0.000000,137.000000,20.718750,0.000001,0.000012,-0.000000,-0.000000,460800.000000,4.000000,0.000448,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
27,60,60,0,0,2043,1,0,-145234480,0.000000,-145234384,26560024.313101,1879048191,0.978658,-2.533697,-2126074846,532211871,0.000000,-0.000000,0.000000,163.812500,56.218750,0.000003,0.000012,0.000000,0.000000,460800.000000,4.000000,-0.000082,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
4,24,792,0,63,2043,1,0,-145234480,0.000000,-145234384,26561815.331348,2147483647,0.960243,0.641548,-1918043924,1876462506,0.000000,-0.000000,0.000000,143.218750,24.093750,0.000001,0.000012,0.000000,0.000000,460800.000000,4.000000,0.000129,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
7,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26559567.701578,1409286143,0.955693,1.673600,1568889580,-1609406475,0.000000,-0.000000,0.000000,299.093750,35.031250,0.000002,0.000004,0.000000,-0.000000,460784.000000,4.000000,0.000019,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
9,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26560935.739210,2147483647,0.952899,0.596965,-542419282,-817994405,0.000000,-0.000000,0.000000,137.000000,20.718750,0.000001,0.000012,-0.000000,-0.000000,460800.000000,4.000000,0.000448,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
27,60,60,0,0,2043,1,0,-145234480,0.000000,-145234384,26560024.313101,1879048191,0.978658,-2.533697,-2126074846,532211871,0.000000,-0.000000,0.000000,163.812500,56.218750,0.000003,0.000012,0.000000,0.000000,460800.000000,4.000000,-0.000082,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
23,3,3,0,0,2043,1,0,-145234480,0.000000,-145234384,26559931.362672,-1677721601,0.943715,0.592624,-728814932,-460968021,0.000000,-0.000000,0.000000,135.843750,28.750000,0.000001,0.000012,0.000000,0.000000,460784.000000,4.000000,-0.000195,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
4,24,792,0,63,2043,1,0,-145234480,0.000000,-145234384,26561815.331348,2147483647,0.960243,0.641548,-1918043924,1876462506,0.000000,-0.000000,0.000000,143.218750,24.093750,0.000001,0.000012,0.000000,0.000000,460800.000000,4.000000,0.000129,0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
30,76,76,0,0,2043,1,0,-145234480,0.000000,-145234384,26559709.465805,536870911,0.941177,1.702986,1085530671,-608907124,0.000000,-0.000000,0.000000,293.625000,35.250000,0.000002,0.000004,-0.000000,-0.000000,460800.000000,4.000000,-0.000065,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
9,20,20,0,0,2043,1,0,-145234480,0.000000,-145234384,26560935.739210,2147483647,0.952899,0.596965,-542419282,-817994405,0.000000,-0.000000,0.000000,137.000000,20.718750,0.000001,0.000012,-0.000000,-0.000000,460800.000000,4.000000,0.000448,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
2,68,68,0,0,2043,1,0,-145234480,0.000000,-145234384,26560223.681312,-33554433,0.953370,-1.545052,1293341773,341063701,0.000000,-0.000000,0.000000,306.406250,57.812500,0.000004,0.000004,0.000000,0.000000,460800.000000,4.000000,-0.000158,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
27,60,60,0,0,2043,1,0,-145234480,0.000000,-145234384,26560024.313101,1879048191,0.978658,-2.533697,-2126074846,532211871,0.000000,-0.000000,0.000000,163.812500,56.218750,0.000003,0.000012,0.000000,0.000000,460800.000000,4.000000,-0.000082,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
60,122,122,107,0,2043,1,0,-145234480,0.000000,-145234384,29600162.691677,-1,0.988725,2.345022,-981438039,1081700005,0.000000,-0.000000,-0.000000,264.656250,-70.750000,-0.000003,0.000004,0.000000,0.000000,457200.000000,0.000000,-0.000558,-0.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
78,124,124,107,65,2043,1,0,-145234480,0.000000,-145234384,29600450.553880,-1,0.959217,0.248561,932283181,78573242,0.000000,-0.000000,-0.000000,25.437500,-53.937500,-0.000003,0.000015,-0.000000,-0.000000,458400.000000,0.000000,-0.000008,-0.000000,-0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,-92559631349317830736831783200707727132248687965119994463780864.000000,0.000000,-92559631349317830736831783200707727132248687965119994463780864.000000
